State,Populationtotal_July19,N95_5/14,Gloves_5/14,Faceshields_5/14,Surgicalmasks_5/14,Ventilators_5/14,Total_ppe_5/14,Covid_cases_5/14,N95_6/10,Gloves_6/10,Faceshields_6/10,Surgicalmasks_6/10,Ventilators_6/10,Total_ppe_6/10,Covid_cases_6/10,Items_percapita_5/14,Items_percapita_6/10,Items_percase_5/14,Items_percase_6/10,N95_percase_5/14,N95_percase_6/10,Gloves_percase_5/14,Gloves_percase_6/10,Faceshields_percase_5/14,Faceshields_percase_6/10,Surgicalmasks_percase_5/14,Surgicalmasks_percase_6/10,Ventilators_percase_5/14,Ventilators_percase_6/10
Alabama,4903185.0,502473,337541,73021,362582,,1275617,11101.0,1000000,721541,123121,442582,,2287244,21989.0,0.2601608954179783,0.46648127696589053,114.91009818935231,104.01764518622947,45.263760021619674,45.47728409659375,30.40635978740654,64.99783803260968,6.577875867039006,5.599208695256719,32.66210251328709,20.127427350038655,,
Alaska,731545.0,74114,286252,68605,176063,60.0,605034,383.0,74114,286252,68605,206063,60.0,635034,592.0,0.8270632702021065,0.868072367386832,1579.7232375979113,1072.6925675675675,193.50913838120104,125.19256756756756,747.3942558746736,747.3942558746736,179.1253263707572,115.88682432432432,459.69451697127937,348.0793918918919,0.1566579634464752,0.10135135135135136
Arizona,7278717.0,564515,536208,91993,436477,,1629193,12674.0,485055,356208,86993,566477,100.0,1494733,29852.0,0.22382969416175955,0.20535665832316327,128.54607858608173,50.07145249899504,44.54118668139498,16.248660056277636,42.30771658513492,28.105412655830836,7.258403029824838,2.9141431059895484,34.438772289727,18.976182500334986,,0.003349859305909152
Arkansas,3017804.0,259947,514682,112762,651434,,1538825,4366.0,259947,514682,112762,651434,,1538825,10368.0,0.5099154882159345,0.5099154882159345,352.45648190563446,148.42062114197532,59.53893724232707,25.07204861111111,117.88410444342648,117.88410444342648,25.827301878149335,10.87596450617284,149.20613834173156,62.83121141975309,,
California,39512223.0,2300000,1900000,505442,380000,170.0,5085442,74871.0,300000,1800000,505442,3800000,170.0,6405442,139715.0,0.12870554005528873,0.16211292389193085,67.92272041244273,45.846487492395234,30.7195042139146,2.1472282861539562,25.376981741929452,24.041351123933165,6.750838108212792,3.6176645313674265,5.07539634838589,27.198224957950114,0.002270572050593688,0.001216762695487242
Colorado,5758736.0,561622,623136,107305,617524,,1909587,20838.0,560122,625836,107305,617764,,1911027,28484.0,0.3315982882354739,0.3318483431086266,91.63964871868701,67.09124420727426,26.95181879259046,19.66444319618031,29.90382954218255,30.033400518283905,5.1494865150206355,3.7672026400786405,29.634513868893368,21.688105603145626,,
Connecticut,3565287.0,251186,1800000,194469,806534,350.0,3052189,35464.0,251186,3400000,200469,965824,350.0,4817479,44347.0,0.8560850781437792,1.3512177280538706,86.06443153620573,108.63145195841884,7.082844574780059,5.664103547026857,50.75569591698624,95.87187006541845,5.483560794044665,4.52046361647913,22.742330250394765,21.77878999706857,0.009869163094969546,0.007892303876248676
Delaware,973764.0,77434,591008,72343,184665,50.0,925450,7223.0,77434,691008,72343,244665,50.0,1085450,10056.0,0.9503842820231596,1.1146951417386555,128.12543264571508,107.94053301511535,10.720476256403156,7.700278440731902,81.82306520836218,95.66772809082099,10.015644469057179,7.194013524264121,25.566246711892564,24.33025059665871,0.006922331441229406,0.004972155926809865
District of Columbia,705749.0,752677,788760,68721,414600,200.0,2024758,6736.0,754677,789242,71201,417582,200.0,2032702,9537.0,2.868949158978617,2.8802052854485094,300.5875890736342,213.1385131592744,111.7394596199525,79.13148788927336,117.09619952494062,117.16775534441805,10.202048693586699,7.4657649155919055,61.549881235154395,43.78546712802768,0.029691211401425176,0.02097095522701059
Florida,21477737.0,2000000,1200000,227699,1100000,200.0,4527699,43210.0,2400000,977872,227699,1100000,200.0,4705571,67371.0,0.2108089413703129,0.21909063324502018,104.78359176116639,69.84564575262353,46.28558204119417,35.62363628267355,27.771349224716502,22.63068734089331,5.269590372598936,3.379777649136869,25.45707012265679,16.327499962892045,0.004628558204119417,0.0029686363568894626
