level,gadm_code,metric_date,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users
2,TUR.1.10_1,2020-03-01,-0.077,0.192
2,TUR.1.10_1,2020-03-02,0.017,0.117
2,TUR.1.10_1,2020-03-03,0.025,0.122
2,TUR.1.10_1,2020-03-04,0.031,0.121
2,TUR.1.10_1,2020-03-05,0.044,0.123
2,TUR.1.10_1,2020-03-06,0.037,0.123
2,TUR.1.10_1,2020-03-07,0.095,0.138
2,TUR.1.10_1,2020-03-08,0.112,0.154
2,TUR.1.10_1,2020-03-09,0.032,0.118
2,TUR.1.10_1,2020-03-10,0.044,0.125
2,TUR.1.10_1,2020-03-11,0.028,0.124
2,TUR.1.10_1,2020-03-12,0.028,0.132
2,TUR.1.10_1,2020-03-13,-0.039,0.158
2,TUR.1.10_1,2020-03-14,0.016,0.157
2,TUR.1.10_1,2020-03-15,-0.038,0.193
2,TUR.1.10_1,2020-03-16,-0.054,0.15
2,TUR.1.10_1,2020-03-17,-0.155,0.209
2,TUR.1.10_1,2020-03-18,-0.178,0.218
2,TUR.1.10_1,2020-03-19,-0.184,0.218
2,TUR.1.10_1,2020-03-20,-0.213,0.236
2,TUR.1.10_1,2020-03-21,-0.199,0.25
2,TUR.1.10_1,2020-03-22,-0.284,0.31
2,TUR.1.10_1,2020-03-23,-0.258,0.244
2,TUR.1.10_1,2020-03-24,-0.271,0.265
2,TUR.1.10_1,2020-03-25,-0.275,0.262
2,TUR.1.10_1,2020-03-26,-0.265,0.261
2,TUR.1.10_1,2020-03-27,-0.296,0.279
2,TUR.1.10_1,2020-03-28,-0.303,0.303
2,TUR.1.10_1,2020-03-29,-0.411,0.376
2,TUR.1.10_1,2020-03-30,-0.321,0.281
2,TUR.1.10_1,2020-03-31,-0.312,0.289
2,TUR.1.10_1,2020-04-01,-0.297,0.278
2,TUR.1.10_1,2020-04-02,-0.311,0.293
2,TUR.1.10_1,2020-04-03,-0.336,0.301
2,TUR.1.10_1,2020-04-04,-0.332,0.316
2,TUR.1.10_1,2020-04-05,-0.447,0.379
2,TUR.1.10_1,2020-04-06,-0.334,0.289
2,TUR.1.10_1,2020-04-07,-0.33,0.293
2,TUR.1.10_1,2020-04-08,-0.329,0.29
2,TUR.1.10_1,2020-04-09,-0.335,0.304
2,TUR.1.10_1,2020-04-10,-0.316,0.291
2,TUR.1.10_1,2020-04-11,-0.633,0.462
2,TUR.1.10_1,2020-04-12,-0.731,0.599
2,TUR.1.10_1,2020-04-13,-0.286,0.256
2,TUR.1.10_1,2020-04-14,-0.269,0.259
2,TUR.1.10_1,2020-04-15,-0.27,0.263
2,TUR.1.10_1,2020-04-16,-0.251,0.263
2,TUR.1.10_1,2020-04-17,-0.189,0.236
2,TUR.1.10_1,2020-04-18,-0.633,0.467
2,TUR.1.10_1,2020-04-19,-0.701,0.578
2,TUR.1.10_1,2020-04-20,-0.236,0.24
2,TUR.1.10_1,2020-04-21,-0.137,0.218
2,TUR.1.10_1,2020-04-22,-0.107,0.206
2,TUR.1.10_1,2020-04-23,-0.594,0.427
2,TUR.1.10_1,2020-04-24,-0.695,0.525
2,TUR.1.10_1,2020-04-25,-0.711,0.568
2,TUR.1.10_1,2020-04-26,-0.686,0.563
2,TUR.1.10_1,2020-04-27,-0.195,0.229
2,TUR.1.10_1,2020-04-28,-0.184,0.234
2,TUR.1.10_1,2020-04-29,-0.173,0.231
2,TUR.1.10_1,2020-04-30,-0.119,0.216
2,TUR.1.10_1,2020-05-01,-0.611,0.428
2,TUR.1.10_1,2020-05-02,-0.705,0.574
2,TUR.1.10_1,2020-05-03,-0.687,0.572
2,TUR.1.10_1,2020-05-04,-0.19,0.229
2,TUR.1.10_1,2020-05-05,-0.153,0.226
2,TUR.1.10_1,2020-05-06,-0.138,0.224
2,TUR.1.10_1,2020-05-07,-0.149,0.227
2,TUR.1.10_1,2020-05-08,-0.108,0.214
2,TUR.1.10_1,2020-05-09,-0.565,0.437
2,TUR.1.10_1,2020-05-10,-0.639,0.527
2,TUR.1.10_1,2020-05-11,-0.153,0.212
2,TUR.1.10_1,2020-05-12,-0.11,0.206
2,TUR.1.10_1,2020-05-13,-0.093,0.197
2,TUR.1.10_1,2020-05-14,-0.111,0.217
2,TUR.1.10_1,2020-05-15,-0.107,0.213
2,TUR.1.10_1,2020-05-16,-0.139,0.24
2,TUR.1.10_1,2020-05-17,-0.227,0.285
2,TUR.1.10_1,2020-05-18,-0.15,0.219
2,TUR.1.10_1,2020-05-19,-0.199,0.227
2,TUR.1.10_1,2020-05-20,-0.058,0.195
2,TUR.1.10_1,2020-05-21,-0.024,0.193
2,TUR.1.10_1,2020-05-22,0.064,0.165
2,TUR.1.10_1,2020-05-23,-0.488,0.351
2,TUR.1.10_1,2020-05-24,-0.669,0.498
2,TUR.1.10_1,2020-05-25,-0.714,0.502
2,TUR.1.10_1,2020-05-26,-0.677,0.484
2,TUR.1.10_1,2020-05-27,-0.047,0.168
2,TUR.1.10_1,2020-05-28,0.014,0.172
2,TUR.1.10_1,2020-05-29,0.009,0.173
2,TUR.1.10_1,2020-05-30,-0.027,0.201
2,TUR.1.10_1,2020-05-31,-0.079,0.228
2,TUR.1.11_1,2020-03-01,,
2,TUR.1.11_1,2020-03-02,0.024,0.103
2,TUR.1.11_1,2020-03-03,0.04,0.107
2,TUR.1.11_1,2020-03-04,0.067,0.11
2,TUR.1.11_1,2020-03-05,0.123,0.114
2,TUR.1.11_1,2020-03-06,0.196,0.118
2,TUR.1.11_1,2020-03-07,,
2,TUR.1.11_1,2020-03-08,,
2,TUR.1.11_1,2020-03-09,0.16,0.073
2,TUR.1.11_1,2020-03-10,-0.038,0.108
2,TUR.1.11_1,2020-03-11,-0.021,0.11
2,TUR.1.11_1,2020-03-12,-0.051,0.129
2,TUR.1.11_1,2020-03-13,0.199,0.091
2,TUR.1.11_1,2020-03-14,,
2,TUR.1.11_1,2020-03-15,0.146,0.149
2,TUR.1.11_1,2020-03-16,0.092,0.106
2,TUR.1.11_1,2020-03-17,-0.096,0.142
2,TUR.1.11_1,2020-03-18,-0.107,0.171
2,TUR.1.11_1,2020-03-19,-0.032,0.153
2,TUR.1.11_1,2020-03-20,-0.113,0.155
2,TUR.1.11_1,2020-03-21,-0.035,0.168
2,TUR.1.11_1,2020-03-22,-0.046,0.161
2,TUR.1.11_1,2020-03-23,,
2,TUR.1.11_1,2020-03-24,0.054,0.18
2,TUR.1.11_1,2020-03-25,-0.008,0.195
2,TUR.1.11_1,2020-03-26,,
2,TUR.1.11_1,2020-03-27,-0.176,0.235
2,TUR.1.11_1,2020-03-28,-0.167,0.311
2,TUR.1.11_1,2020-03-29,-0.282,0.316
2,TUR.1.11_1,2020-03-30,,
2,TUR.1.11_1,2020-03-31,-0.277,0.228
2,TUR.1.11_1,2020-04-01,-0.266,0.304
2,TUR.1.11_1,2020-04-02,,
2,TUR.1.11_1,2020-04-03,-0.326,0.308
2,TUR.1.11_1,2020-04-04,-0.154,0.269
2,TUR.1.11_1,2020-04-05,-0.397,0.301
2,TUR.1.11_1,2020-04-06,,
2,TUR.1.11_1,2020-04-07,,
2,TUR.1.11_1,2020-04-08,,
2,TUR.1.11_1,2020-04-09,,
2,TUR.1.11_1,2020-04-10,,
2,TUR.1.11_1,2020-04-11,,
2,TUR.1.11_1,2020-04-12,,
2,TUR.1.11_1,2020-04-13,,
2,TUR.1.11_1,2020-04-14,,
2,TUR.1.11_1,2020-04-15,,
2,TUR.1.11_1,2020-04-16,-0.19,0.234
2,TUR.1.11_1,2020-04-17,-0.155,0.192
2,TUR.1.11_1,2020-04-18,,
2,TUR.1.11_1,2020-04-19,-0.423,0.347
2,TUR.1.11_1,2020-04-20,,
2,TUR.1.11_1,2020-04-21,-0.213,0.188
2,TUR.1.11_1,2020-04-22,,
2,TUR.1.11_1,2020-04-23,,
2,TUR.1.11_1,2020-04-24,-0.429,0.329
2,TUR.1.11_1,2020-04-25,-0.436,0.377
2,TUR.1.11_1,2020-04-26,-0.478,0.358
2,TUR.1.11_1,2020-04-27,-0.171,0.172
2,TUR.1.11_1,2020-04-28,-0.241,0.217
2,TUR.1.11_1,2020-04-29,-0.242,0.179
2,TUR.1.11_1,2020-04-30,-0.114,0.198
2,TUR.1.11_1,2020-05-01,-0.498,0.353
2,TUR.1.11_1,2020-05-02,-0.463,0.363
2,TUR.1.11_1,2020-05-03,-0.512,0.426
2,TUR.1.11_1,2020-05-04,-0.203,0.219
2,TUR.1.11_1,2020-05-05,-0.181,0.197
2,TUR.1.11_1,2020-05-06,-0.197,0.198
2,TUR.1.11_1,2020-05-07,-0.034,0.209
2,TUR.1.11_1,2020-05-08,-0.079,0.215
2,TUR.1.11_1,2020-05-09,-0.368,0.329
2,TUR.1.11_1,2020-05-10,-0.392,0.306
2,TUR.1.11_1,2020-05-11,-0.097,0.165
2,TUR.1.11_1,2020-05-12,-0.034,0.202
2,TUR.1.11_1,2020-05-13,-0.022,0.194
2,TUR.1.11_1,2020-05-14,0.021,0.167
2,TUR.1.11_1,2020-05-15,0.179,0.122
2,TUR.1.11_1,2020-05-16,0.073,0.188
2,TUR.1.11_1,2020-05-17,-0.113,0.218
2,TUR.1.11_1,2020-05-18,-0.034,0.158
2,TUR.1.11_1,2020-05-19,-0.223,0.221
2,TUR.1.11_1,2020-05-20,0.062,0.156
2,TUR.1.11_1,2020-05-21,-0.055,0.179
2,TUR.1.11_1,2020-05-22,0.087,0.169
2,TUR.1.11_1,2020-05-23,-0.214,0.258
2,TUR.1.11_1,2020-05-24,-0.464,0.352
2,TUR.1.11_1,2020-05-25,-0.367,0.288
2,TUR.1.11_1,2020-05-26,-0.379,0.259
2,TUR.1.11_1,2020-05-27,0.267,0.142
2,TUR.1.11_1,2020-05-28,0.05,0.139
2,TUR.1.11_1,2020-05-29,-0.044,0.149
2,TUR.1.11_1,2020-05-30,0.077,0.164
2,TUR.1.11_1,2020-05-31,0.078,0.162
2,TUR.1.12_1,2020-03-01,-0.074,0.234
2,TUR.1.12_1,2020-03-02,0.069,0.196
2,TUR.1.12_1,2020-03-03,0.108,0.177
2,TUR.1.12_1,2020-03-04,0.104,0.17
2,TUR.1.12_1,2020-03-05,0.024,0.167
2,TUR.1.12_1,2020-03-06,0.01,0.191
2,TUR.1.12_1,2020-03-07,0.12,0.195
2,TUR.1.12_1,2020-03-08,0.042,0.159
2,TUR.1.12_1,2020-03-09,0.11,0.138
2,TUR.1.12_1,2020-03-10,0.02,0.199
2,TUR.1.12_1,2020-03-11,0.121,0.18
2,TUR.1.12_1,2020-03-12,-0.008,0.175
2,TUR.1.12_1,2020-03-13,0.098,0.214
2,TUR.1.12_1,2020-03-14,0.046,0.214
2,TUR.1.12_1,2020-03-15,-0.034,0.193
2,TUR.1.12_1,2020-03-16,0.056,0.183
2,TUR.1.12_1,2020-03-17,-0.05,0.266
2,TUR.1.12_1,2020-03-18,-0.054,0.265
2,TUR.1.12_1,2020-03-19,-0.009,0.233
2,TUR.1.12_1,2020-03-20,-0.116,0.207
2,TUR.1.12_1,2020-03-21,-0.079,0.241
2,TUR.1.12_1,2020-03-22,-0.114,0.227
2,TUR.1.12_1,2020-03-23,-0.077,0.224
2,TUR.1.12_1,2020-03-24,-0.192,0.253
2,TUR.1.12_1,2020-03-25,-0.154,0.26
2,TUR.1.12_1,2020-03-26,-0.003,0.215
2,TUR.1.12_1,2020-03-27,-0.138,0.261
2,TUR.1.12_1,2020-03-28,-0.214,0.285
2,TUR.1.12_1,2020-03-29,-0.327,0.292
2,TUR.1.12_1,2020-03-30,-0.202,0.257
2,TUR.1.12_1,2020-03-31,-0.183,0.268
2,TUR.1.12_1,2020-04-01,-0.146,0.247
2,TUR.1.12_1,2020-04-02,-0.252,0.276
2,TUR.1.12_1,2020-04-03,-0.293,0.302
2,TUR.1.12_1,2020-04-04,-0.205,0.277
2,TUR.1.12_1,2020-04-05,-0.278,0.278
2,TUR.1.12_1,2020-04-06,-0.191,0.269
2,TUR.1.12_1,2020-04-07,-0.239,0.288
2,TUR.1.12_1,2020-04-08,-0.147,0.259
2,TUR.1.12_1,2020-04-09,-0.178,0.237
2,TUR.1.12_1,2020-04-10,-0.206,0.26
2,TUR.1.12_1,2020-04-11,-0.455,0.358
2,TUR.1.12_1,2020-04-12,-0.528,0.399
2,TUR.1.12_1,2020-04-13,-0.092,0.218
2,TUR.1.12_1,2020-04-14,-0.215,0.23
2,TUR.1.12_1,2020-04-15,-0.109,0.234
2,TUR.1.12_1,2020-04-16,-0.143,0.223
2,TUR.1.12_1,2020-04-17,-0.114,0.235
2,TUR.1.12_1,2020-04-18,-0.401,0.32
2,TUR.1.12_1,2020-04-19,-0.531,0.389
2,TUR.1.12_1,2020-04-20,0.03,0.204
2,TUR.1.12_1,2020-04-21,-0.042,0.205
2,TUR.1.12_1,2020-04-22,-0.023,0.21
2,TUR.1.12_1,2020-04-23,-0.428,0.344
2,TUR.1.12_1,2020-04-24,-0.543,0.447
2,TUR.1.12_1,2020-04-25,-0.498,0.417
2,TUR.1.12_1,2020-04-26,-0.537,0.435
2,TUR.1.12_1,2020-04-27,-0.032,0.273
2,TUR.1.12_1,2020-04-28,-0.047,0.229
2,TUR.1.12_1,2020-04-29,-0.17,0.239
2,TUR.1.12_1,2020-04-30,-0.084,0.258
2,TUR.1.12_1,2020-05-01,-0.466,0.377
2,TUR.1.12_1,2020-05-02,-0.496,0.409
2,TUR.1.12_1,2020-05-03,-0.512,0.447
2,TUR.1.12_1,2020-05-04,-0.052,0.215
2,TUR.1.12_1,2020-05-05,-0.094,0.22
2,TUR.1.12_1,2020-05-06,-0.031,0.235
2,TUR.1.12_1,2020-05-07,-0.073,0.258
2,TUR.1.12_1,2020-05-08,-0.077,0.225
2,TUR.1.12_1,2020-05-09,-0.375,0.336
2,TUR.1.12_1,2020-05-10,-0.494,0.377
2,TUR.1.12_1,2020-05-11,0.058,0.215
2,TUR.1.12_1,2020-05-12,-0.064,0.23
2,TUR.1.12_1,2020-05-13,0.003,0.227
2,TUR.1.12_1,2020-05-14,-0.065,0.241
2,TUR.1.12_1,2020-05-15,0.05,0.216
2,TUR.1.12_1,2020-05-16,-0.001,0.242
2,TUR.1.12_1,2020-05-17,-0.105,0.218
2,TUR.1.12_1,2020-05-18,0.09,0.227
2,TUR.1.12_1,2020-05-19,-0.04,0.22
2,TUR.1.12_1,2020-05-20,0.188,0.223
2,TUR.1.12_1,2020-05-21,0.311,0.218
2,TUR.1.12_1,2020-05-22,0.271,0.194
2,TUR.1.12_1,2020-05-23,-0.187,0.278
2,TUR.1.12_1,2020-05-24,-0.487,0.352
2,TUR.1.12_1,2020-05-25,-0.359,0.314
2,TUR.1.12_1,2020-05-26,-0.24,0.281
2,TUR.1.12_1,2020-05-27,0.468,0.169
2,TUR.1.12_1,2020-05-28,0.267,0.211
2,TUR.1.12_1,2020-05-29,0.14,0.211
2,TUR.1.12_1,2020-05-30,0.101,0.219
2,TUR.1.12_1,2020-05-31,0.079,0.167
2,TUR.1.13_1,2020-03-01,-0.067,0.204
2,TUR.1.13_1,2020-03-02,0.022,0.132
2,TUR.1.13_1,2020-03-03,0.024,0.133
2,TUR.1.13_1,2020-03-04,0.034,0.129
2,TUR.1.13_1,2020-03-05,0.041,0.128
2,TUR.1.13_1,2020-03-06,0.047,0.133
2,TUR.1.13_1,2020-03-07,0.093,0.143
2,TUR.1.13_1,2020-03-08,0.111,0.163
2,TUR.1.13_1,2020-03-09,0.049,0.125
2,TUR.1.13_1,2020-03-10,0.039,0.129
2,TUR.1.13_1,2020-03-11,0.045,0.128
2,TUR.1.13_1,2020-03-12,0.01,0.142
2,TUR.1.13_1,2020-03-13,-0.045,0.171
2,TUR.1.13_1,2020-03-14,-0.001,0.171
2,TUR.1.13_1,2020-03-15,-0.041,0.205
2,TUR.1.13_1,2020-03-16,-0.054,0.162
2,TUR.1.13_1,2020-03-17,-0.165,0.227
2,TUR.1.13_1,2020-03-18,-0.194,0.237
2,TUR.1.13_1,2020-03-19,-0.195,0.245
2,TUR.1.13_1,2020-03-20,-0.224,0.26
2,TUR.1.13_1,2020-03-21,-0.204,0.272
2,TUR.1.13_1,2020-03-22,-0.312,0.341
2,TUR.1.13_1,2020-03-23,-0.265,0.274
2,TUR.1.13_1,2020-03-24,-0.282,0.297
2,TUR.1.13_1,2020-03-25,-0.281,0.289
2,TUR.1.13_1,2020-03-26,-0.278,0.282
2,TUR.1.13_1,2020-03-27,-0.307,0.311
2,TUR.1.13_1,2020-03-28,-0.337,0.342
2,TUR.1.13_1,2020-03-29,-0.423,0.408
2,TUR.1.13_1,2020-03-30,-0.33,0.31
2,TUR.1.13_1,2020-03-31,-0.331,0.324
2,TUR.1.13_1,2020-04-01,-0.311,0.303
2,TUR.1.13_1,2020-04-02,-0.34,0.327
2,TUR.1.13_1,2020-04-03,-0.346,0.331
2,TUR.1.13_1,2020-04-04,-0.35,0.354
2,TUR.1.13_1,2020-04-05,-0.454,0.414
2,TUR.1.13_1,2020-04-06,-0.35,0.322
2,TUR.1.13_1,2020-04-07,-0.347,0.325
2,TUR.1.13_1,2020-04-08,-0.35,0.326
2,TUR.1.13_1,2020-04-09,-0.363,0.337
2,TUR.1.13_1,2020-04-10,-0.328,0.32
2,TUR.1.13_1,2020-04-11,-0.636,0.499
2,TUR.1.13_1,2020-04-12,-0.729,0.633
2,TUR.1.13_1,2020-04-13,-0.281,0.285
2,TUR.1.13_1,2020-04-14,-0.27,0.289
2,TUR.1.13_1,2020-04-15,-0.269,0.293
2,TUR.1.13_1,2020-04-16,-0.259,0.288
2,TUR.1.13_1,2020-04-17,-0.195,0.258
2,TUR.1.13_1,2020-04-18,-0.639,0.507
2,TUR.1.13_1,2020-04-19,-0.704,0.607
2,TUR.1.13_1,2020-04-20,-0.228,0.26
2,TUR.1.13_1,2020-04-21,-0.15,0.238
2,TUR.1.13_1,2020-04-22,-0.125,0.231
2,TUR.1.13_1,2020-04-23,-0.606,0.465
2,TUR.1.13_1,2020-04-24,-0.682,0.542
2,TUR.1.13_1,2020-04-25,-0.696,0.588
2,TUR.1.13_1,2020-04-26,-0.691,0.598
2,TUR.1.13_1,2020-04-27,-0.188,0.249
2,TUR.1.13_1,2020-04-28,-0.19,0.253
2,TUR.1.13_1,2020-04-29,-0.197,0.26
2,TUR.1.13_1,2020-04-30,-0.149,0.244
2,TUR.1.13_1,2020-05-01,-0.616,0.468
2,TUR.1.13_1,2020-05-02,-0.696,0.592
2,TUR.1.13_1,2020-05-03,-0.691,0.597
2,TUR.1.13_1,2020-05-04,-0.205,0.255
2,TUR.1.13_1,2020-05-05,-0.167,0.245
2,TUR.1.13_1,2020-05-06,-0.166,0.246
2,TUR.1.13_1,2020-05-07,-0.155,0.247
2,TUR.1.13_1,2020-05-08,-0.113,0.234
2,TUR.1.13_1,2020-05-09,-0.568,0.459
2,TUR.1.13_1,2020-05-10,-0.637,0.538
2,TUR.1.13_1,2020-05-11,-0.148,0.234
2,TUR.1.13_1,2020-05-12,-0.112,0.229
2,TUR.1.13_1,2020-05-13,-0.102,0.209
2,TUR.1.13_1,2020-05-14,-0.134,0.234
2,TUR.1.13_1,2020-05-15,-0.108,0.226
2,TUR.1.13_1,2020-05-16,-0.162,0.272
2,TUR.1.13_1,2020-05-17,-0.245,0.309
2,TUR.1.13_1,2020-05-18,-0.153,0.241
2,TUR.1.13_1,2020-05-19,-0.207,0.258
2,TUR.1.13_1,2020-05-20,-0.078,0.216
2,TUR.1.13_1,2020-05-21,-0.047,0.209
2,TUR.1.13_1,2020-05-22,0.061,0.181
2,TUR.1.13_1,2020-05-23,-0.502,0.378
2,TUR.1.13_1,2020-05-24,-0.655,0.509
2,TUR.1.13_1,2020-05-25,-0.692,0.513
2,TUR.1.13_1,2020-05-26,-0.67,0.501
2,TUR.1.13_1,2020-05-27,-0.045,0.187
2,TUR.1.13_1,2020-05-28,-0.004,0.189
2,TUR.1.13_1,2020-05-29,0.003,0.187
2,TUR.1.13_1,2020-05-30,-0.034,0.215
2,TUR.1.13_1,2020-05-31,-0.082,0.241
2,TUR.1.2_1,2020-03-01,-0.037,0.185
2,TUR.1.2_1,2020-03-02,0.117,0.118
2,TUR.1.2_1,2020-03-03,0.097,0.137
2,TUR.1.2_1,2020-03-04,0.036,0.129
2,TUR.1.2_1,2020-03-05,0.043,0.136
2,TUR.1.2_1,2020-03-06,0.024,0.133
2,TUR.1.2_1,2020-03-07,0.135,0.139
2,TUR.1.2_1,2020-03-08,0.086,0.144
2,TUR.1.2_1,2020-03-09,0.127,0.118
2,TUR.1.2_1,2020-03-10,0.087,0.129
2,TUR.1.2_1,2020-03-11,0.073,0.13
2,TUR.1.2_1,2020-03-12,0.048,0.142
2,TUR.1.2_1,2020-03-13,-0.03,0.169
2,TUR.1.2_1,2020-03-14,0.096,0.169
2,TUR.1.2_1,2020-03-15,-0.032,0.196
2,TUR.1.2_1,2020-03-16,-0.026,0.161
2,TUR.1.2_1,2020-03-17,-0.117,0.237
2,TUR.1.2_1,2020-03-18,-0.159,0.247
2,TUR.1.2_1,2020-03-19,-0.134,0.223
2,TUR.1.2_1,2020-03-20,-0.172,0.239
2,TUR.1.2_1,2020-03-21,-0.1,0.241
2,TUR.1.2_1,2020-03-22,-0.193,0.288
2,TUR.1.2_1,2020-03-23,-0.112,0.23
2,TUR.1.2_1,2020-03-24,-0.119,0.266
2,TUR.1.2_1,2020-03-25,-0.226,0.271
2,TUR.1.2_1,2020-03-26,-0.161,0.251
2,TUR.1.2_1,2020-03-27,-0.221,0.277
2,TUR.1.2_1,2020-03-28,-0.268,0.324
2,TUR.1.2_1,2020-03-29,-0.396,0.376
2,TUR.1.2_1,2020-03-30,-0.199,0.276
2,TUR.1.2_1,2020-03-31,-0.183,0.284
2,TUR.1.2_1,2020-04-01,-0.259,0.28
2,TUR.1.2_1,2020-04-02,-0.255,0.3
2,TUR.1.2_1,2020-04-03,-0.277,0.296
2,TUR.1.2_1,2020-04-04,-0.257,0.307
2,TUR.1.2_1,2020-04-05,-0.342,0.343
2,TUR.1.2_1,2020-04-06,-0.27,0.296
2,TUR.1.2_1,2020-04-07,-0.243,0.29
2,TUR.1.2_1,2020-04-08,-0.248,0.287
2,TUR.1.2_1,2020-04-09,-0.267,0.282
2,TUR.1.2_1,2020-04-10,-0.292,0.289
2,TUR.1.2_1,2020-04-11,-0.544,0.461
2,TUR.1.2_1,2020-04-12,-0.651,0.565
2,TUR.1.2_1,2020-04-13,-0.219,0.25
2,TUR.1.2_1,2020-04-14,-0.185,0.254
2,TUR.1.2_1,2020-04-15,-0.199,0.264
2,TUR.1.2_1,2020-04-16,-0.186,0.244
2,TUR.1.2_1,2020-04-17,-0.113,0.218
2,TUR.1.2_1,2020-04-18,-0.517,0.441
2,TUR.1.2_1,2020-04-19,-0.601,0.529
2,TUR.1.2_1,2020-04-20,-0.137,0.223
2,TUR.1.2_1,2020-04-21,-0.023,0.203
2,TUR.1.2_1,2020-04-22,-0.029,0.188
2,TUR.1.2_1,2020-04-23,-0.464,0.398
2,TUR.1.2_1,2020-04-24,-0.579,0.461
2,TUR.1.2_1,2020-04-25,-0.592,0.507
2,TUR.1.2_1,2020-04-26,-0.574,0.516
2,TUR.1.2_1,2020-04-27,-0.122,0.219
2,TUR.1.2_1,2020-04-28,-0.099,0.217
2,TUR.1.2_1,2020-04-29,-0.127,0.218
2,TUR.1.2_1,2020-04-30,-0.062,0.211
2,TUR.1.2_1,2020-05-01,-0.498,0.395
2,TUR.1.2_1,2020-05-02,-0.59,0.502
2,TUR.1.2_1,2020-05-03,-0.595,0.506
2,TUR.1.2_1,2020-05-04,-0.15,0.228
2,TUR.1.2_1,2020-05-05,-0.058,0.204
2,TUR.1.2_1,2020-05-06,-0.106,0.219
2,TUR.1.2_1,2020-05-07,-0.08,0.219
2,TUR.1.2_1,2020-05-08,-0.069,0.197
2,TUR.1.2_1,2020-05-09,-0.382,0.382
2,TUR.1.2_1,2020-05-10,-0.492,0.434
2,TUR.1.2_1,2020-05-11,-0.059,0.207
2,TUR.1.2_1,2020-05-12,-0.019,0.199
2,TUR.1.2_1,2020-05-13,-0.057,0.192
2,TUR.1.2_1,2020-05-14,-0.025,0.208
2,TUR.1.2_1,2020-05-15,-0.052,0.191
2,TUR.1.2_1,2020-05-16,-0.098,0.239
2,TUR.1.2_1,2020-05-17,-0.17,0.26
2,TUR.1.2_1,2020-05-18,-0.036,0.19
2,TUR.1.2_1,2020-05-19,-0.082,0.231
2,TUR.1.2_1,2020-05-20,-0.052,0.19
2,TUR.1.2_1,2020-05-21,0.012,0.183
2,TUR.1.2_1,2020-05-22,0.074,0.157
2,TUR.1.2_1,2020-05-23,-0.347,0.3
2,TUR.1.2_1,2020-05-24,-0.553,0.402
2,TUR.1.2_1,2020-05-25,-0.553,0.399
2,TUR.1.2_1,2020-05-26,-0.493,0.391
2,TUR.1.2_1,2020-05-27,0.035,0.158
2,TUR.1.2_1,2020-05-28,0.048,0.165
2,TUR.1.2_1,2020-05-29,0.043,0.169
2,TUR.1.2_1,2020-05-30,0.093,0.187
2,TUR.1.2_1,2020-05-31,-0.039,0.213
2,TUR.1.4_1,2020-03-01,-0.124,0.161
2,TUR.1.4_1,2020-03-02,0.116,0.083
2,TUR.1.4_1,2020-03-03,0.07,0.112
2,TUR.1.4_1,2020-03-04,0.162,0.126
2,TUR.1.4_1,2020-03-05,-0.037,0.132
2,TUR.1.4_1,2020-03-06,0.005,0.144
2,TUR.1.4_1,2020-03-07,0.108,0.14
2,TUR.1.4_1,2020-03-08,0.214,0.134
2,TUR.1.4_1,2020-03-09,0.172,0.107
2,TUR.1.4_1,2020-03-10,0.126,0.105
2,TUR.1.4_1,2020-03-11,0.059,0.133
2,TUR.1.4_1,2020-03-12,-0.002,0.135
2,TUR.1.4_1,2020-03-13,0.104,0.128
2,TUR.1.4_1,2020-03-14,0.138,0.143
2,TUR.1.4_1,2020-03-15,-0.008,0.192
2,TUR.1.4_1,2020-03-16,0.108,0.105
2,TUR.1.4_1,2020-03-17,-0.155,0.188
2,TUR.1.4_1,2020-03-18,-0.079,0.216
2,TUR.1.4_1,2020-03-19,-0.135,0.187
2,TUR.1.4_1,2020-03-20,-0.065,0.2
2,TUR.1.4_1,2020-03-21,0.123,0.182
2,TUR.1.4_1,2020-03-22,-0.143,0.229
2,TUR.1.4_1,2020-03-23,-0.131,0.198
2,TUR.1.4_1,2020-03-24,-0.11,0.217
2,TUR.1.4_1,2020-03-25,-0.178,0.21
2,TUR.1.4_1,2020-03-26,-0.2,0.222
2,TUR.1.4_1,2020-03-27,-0.14,0.215
2,TUR.1.4_1,2020-03-28,-0.27,0.289
2,TUR.1.4_1,2020-03-29,-0.339,0.357
2,TUR.1.4_1,2020-03-30,-0.081,0.223
2,TUR.1.4_1,2020-03-31,-0.114,0.236
2,TUR.1.4_1,2020-04-01,-0.123,0.215
2,TUR.1.4_1,2020-04-02,-0.15,0.234
2,TUR.1.4_1,2020-04-03,-0.192,0.261
2,TUR.1.4_1,2020-04-04,-0.148,0.244
2,TUR.1.4_1,2020-04-05,-0.321,0.311
2,TUR.1.4_1,2020-04-06,-0.197,0.247
2,TUR.1.4_1,2020-04-07,-0.168,0.228
2,TUR.1.4_1,2020-04-08,-0.16,0.216
2,TUR.1.4_1,2020-04-09,-0.257,0.23
2,TUR.1.4_1,2020-04-10,-0.187,0.266
2,TUR.1.4_1,2020-04-11,-0.479,0.374
2,TUR.1.4_1,2020-04-12,-0.662,0.529
2,TUR.1.4_1,2020-04-13,-0.114,0.209
2,TUR.1.4_1,2020-04-14,-0.055,0.184
2,TUR.1.4_1,2020-04-15,-0.106,0.187
2,TUR.1.4_1,2020-04-16,-0.172,0.202
